[0.477s] Invoking command in '/home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejaswi/ros2_ws/install/crazylidar:/home/tejaswi/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/tejaswi/autonomous_docking_ros2/build/turtlebot3_gazebo -- -j8 -l8
[0.538s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.538s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.538s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.538s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.540s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.541s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.560s] [ 16%] Built target turtlebot3_drive
[0.584s] [ 66%] Built target traffic_light_plugin
[0.585s] [ 66%] Built target traffic_bar_plugin
[0.585s] [ 66%] Built target obstacle1
[0.589s] [ 83%] Built target obstacle2
[0.593s] [100%] Built target obstacles
[0.652s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace_2020.launch.py
[0.652s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.653s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.653s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.654s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.654s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.654s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.654s] -- Symlinking: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aruco_box/materials/scripts/aruco.material
[0.665s] -- Symlinking: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aruco_box/materials/textures/aruco_25.png
[0.673s] -- Symlinking: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aruco_box/materials/textures/aruco_gen.py
[0.680s] -- Symlinking: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aruco_box/model.config
[0.686s] -- Symlinking: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/aruco_box/model.sdf
[0.694s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/checker.png
[0.694s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/scripts/checker.material
[0.694s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/materials/textures/checker.png
[0.694s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.config
[0.694s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/checker/model.sdf
[0.694s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/scripts/course.material
[0.694s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/materials/textures/course.png
[0.695s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.config
[0.695s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/course/model.sdf
[0.695s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/scripts/traffic_bar.material
[0.695s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/materials/textures/traffic_bar.png
[0.695s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.config
[0.695s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_bar/model.sdf
[0.695s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/scripts/traffic_construction.material
[0.696s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/materials/textures/traffic_construction.png
[0.696s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.config
[0.696s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_construction/model.sdf
[0.696s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[0.696s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[0.696s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.config
[0.696s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[0.697s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/scripts/traffic_is_left.material
[0.697s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/materials/textures/traffic_left.png
[0.697s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.config
[0.697s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_left/model.sdf
[0.697s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/scripts/traffic_light.material
[0.697s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light.png
[0.697s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[0.698s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[0.698s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[0.698s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[0.698s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[0.698s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[0.698s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[0.698s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[0.699s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[0.699s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[0.699s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[0.699s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[0.699s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[0.699s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[0.699s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[0.700s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[0.700s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[0.700s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[0.700s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[0.700s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[0.700s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[0.700s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[0.701s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[0.701s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[0.701s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[0.701s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[0.701s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[0.701s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[0.701s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[0.702s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.702s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.702s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.702s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[0.702s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[0.702s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[0.702s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[0.703s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[0.703s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[0.703s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.703s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.703s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.703s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[0.703s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[0.703s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[0.704s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[0.704s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[0.704s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.704s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.704s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.704s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[0.704s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[0.705s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.705s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.705s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.705s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.705s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.705s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.705s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.706s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.706s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.706s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.706s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.706s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.706s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.706s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.706s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.707s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.707s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.707s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.707s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.707s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.707s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.707s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.708s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.708s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.708s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.708s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.708s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.709s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.709s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.709s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[0.709s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.709s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.709s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.710s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[0.710s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.710s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.710s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.710s] -- Up-to-date symlink: /home/tejaswi/autonomous_docking_ros2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
